"0","library(pacman)"
"0","p_load(data.table, tidyverse, igraph, here, parallel, RColorBrewer)"
"0","tweets <- read_csv(""tweets-qanon-clean.csv"")"
"2","New names:
* `` -> ...1
"
"1","[1mRows: [22m[34m351108[39m [1mColumns: [22m[34m14[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): screen_name, tweet_type, hashtag, qtd_hashtag, rt_hashtag
[32mdbl[39m (9): ...1, adoption_time, userid, date, hashtag_qanon, original, time_differen...
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","unique_users <- tweets %>% "
"0","  distinct(screen_name, .keep_all = TRUE)"
"0",""
"0","df_adopters <- unique_users[unique_users$tweet_type == 'original', ]"
"0","df_adopters[, 'n'][is.na(df_adopters[, 'n'])] <- 0"
"0","nrow(df_adopters)"
"1","[1]"
"1"," 4024"
"1","
"
"0","df_adopters_exposed <- df_adopters[!df_adopters$n == 0, ]"
"0","nrow(df_adopters_exposed)"
"1","[1]"
"1"," 1624"
"1","
"
"0","nrow(df_adopters[df_adopters$n == 0, ])"
"1","[1]"
"1"," 2400"
"1","
"
"0","mean(df_adopters_exposed$n)"
"1","[1]"
"1"," 5.46798"
"1","
"
"0","mean(df_adopters$n)"
"1","[1]"
"1"," 2.206759"
"1","
"
"0","# -------  Plotting with reduced data, where 100+ is in one category"
"0","df_adopted_reduced <- df_adopters"
"0","df_adopted_reduced[, 'n'][df_adopted_reduced[, 'n'] > 100, ] <- 0"
"0","df_adopted_reduced_exposed <- df_adopted_reduced[df_adopted_reduced$n != 0, ]  "
